id,x,y,label
1,1.102,1.317,normal
2,1.018,0.9,normal
3,0.924,0.85,normal
4,1.529,1.028,normal
5,0.777,0.988,normal
6,0.63,1.48,normal
7,1.221,1.161,normal
8,0.975,0.658,normal
9,0.92,0.807,normal
10,1.399,1.259,normal
11,1.009,1.272,normal
12,1.087,1.111,normal
13,0.822,1.223,normal
14,1.118,1.314,normal
15,1.371,1.092,normal
16,1.042,0.631,normal
17,1.187,1.433,normal
18,1.061,1.174,normal
19,0.988,0.964,normal
20,0.469,1.188,normal
21,1.066,0.922,normal
22,1.263,0.614,normal
23,1.095,1.275,normal
24,0.873,1.085,normal
25,1.16,1.226,normal
26,1.045,1.436,normal
27,1.315,1.429,normal
28,0.721,1.037,normal
29,1.559,1.438,normal
30,0.407,0.946,normal
31,1.328,1.153,normal
32,1.286,0.96,normal
33,1.413,0.786,normal
34,0.964,0.104,normal
35,0.319,0.954,normal
36,0.611,1.171,normal
37,0.534,1.14,normal
38,1.107,1.206,normal
39,0.923,1.355,normal
40,0.966,0.671,normal
41,1.213,1.387,normal
42,1.236,1.285,normal
43,1.4,1.409,normal
44,0.476,0.315,normal
45,1.303,0.509,normal
46,1.16,1.309,normal
47,0.634,1.353,normal
48,0.882,1.037,normal
49,0.563,0.509,normal
50,1.05,0.923,normal
51,0.574,1.305,normal
52,1.28,0.615,normal
53,0.811,0.775,normal
54,1.204,1.484,normal
55,1.219,0.707,normal
56,0.818,0.987,normal
57,0.563,0.21,normal
58,0.803,1.004,normal
59,1.085,1.491,normal
60,0.933,1.175,normal
61,0.914,0.849,normal
62,1.361,0.738,normal
63,0.981,0.83,normal
64,0.666,0.859,normal
65,1.08,1.17,normal
66,1.152,1.141,normal
67,0.9,1.169,normal
68,0.717,0.984,normal
69,0.98,1.126,normal
70,0.911,1.272,normal
71,0.768,0.421,normal
72,1.461,1.452,normal
73,0.756,1.616,normal
74,0.921,0.765,normal
75,0.663,1.227,normal
76,0.733,0.935,normal
77,0.818,0.815,normal
78,0.779,1.15,normal
79,1.167,0.802,normal
80,0.969,0.951,normal
81,1.036,1.095,normal
82,1.143,1.055,normal
83,1.085,1.821,normal
84,0.973,0.94,normal
85,1.641,0.962,normal
86,1.183,0.562,normal
87,1.178,0.719,normal
88,0.89,1.164,normal
89,1.224,0.099,normal
90,1.615,1.45,normal
91,0.61,0.944,normal
92,0.82,0.568,normal
93,1.05,0.765,normal
94,0.99,1.068,normal
95,1.44,0.871,normal
96,0.859,0.941,normal
97,0.824,0.7,normal
98,1.004,0.367,normal
99,1.087,1.036,normal
100,1.534,1.035,normal
101,1.347,0.794,normal
102,1.026,0.937,normal
103,1.224,0.717,normal
104,1.229,1.38,normal
105,1.199,0.933,normal
106,0.954,1.401,normal
107,1.238,0.642,normal
108,0.918,1.215,normal
109,0.979,0.927,normal
110,0.885,0.879,normal
111,0.869,1.219,normal
112,1.363,1.108,normal
113,0.883,0.967,normal
114,1.461,0.498,normal
115,0.856,0.644,normal
116,0.736,0.848,normal
117,0.473,0.755,normal
118,1.233,0.611,normal
119,1.292,1.213,normal
120,0.969,0.91,normal
121,0.761,1.034,normal
122,0.796,0.497,normal
123,0.671,1.095,normal
124,0.696,1.159,normal
125,0.684,1.008,normal
126,0.617,1.008,normal
127,0.778,1.2,normal
128,0.684,0.802,normal
129,1.15,0.978,normal
130,0.93,1.416,normal
131,0.685,1.526,normal
132,1.005,0.531,normal
133,1.111,1.295,normal
134,1.144,1.383,normal
135,1.113,0.779,normal
136,1.134,0.83,normal
137,1.2,1.37,normal
138,0.486,0.712,normal
139,1.085,0.926,normal
140,1.146,1.858,normal
141,1.102,1.052,normal
142,0.839,0.614,normal
143,0.731,1.217,normal
144,1.602,0.995,normal
145,1.053,0.567,normal
146,0.375,1.12,normal
147,0.471,1.182,normal
148,0.926,0.942,normal
149,1.346,1.049,normal
150,1.033,0.999,normal
151,0.779,0.47,normal
152,1.444,1.352,normal
153,0.984,1.27,normal
154,0.994,1.312,normal
155,0.769,1.062,normal
156,1.469,0.94,normal
